id,title,ethnic,category
1578,Ourim,31PNP 平埔族群,F 重要人物
1579,Angingh,31PNP 平埔族群,F 重要人物
1580,Tamarauwei / Taumarauvey / Tamaraswei,31PNP 平埔族群,F 重要人物
1581,Arimo / Aimo,31PNP 平埔族群,F 重要人物
1582,Savongh / Savong,31PNP 平埔族群,F 重要人物
1583,Oerim,31PNP 平埔族群,F 重要人物
1584,Tammareway,31PNP 平埔族群,F 重要人物
1585,Tarrawangh,31PNP 平埔族群,F 重要人物
1586,Tuvaongh,31PNP 平埔族群,F 重要人物
1587,Careboangh / Karaboangh / Kanaboangh,31PNP 平埔族群,F 重要人物
1588,Tamaropey,31PNP 平埔族群,F 重要人物
1589,Veyoch（茄藤社）,31PNP 平埔族群,F 重要人物
1590,Smeeringh,31PNP 平埔族群,F 重要人物
1591,Rangarangh,31PNP 平埔族群,F 重要人物
1592,Safongh / Savongh / Savong / Savorg / Savor,31PNP 平埔族群,F 重要人物
1593,Sakodis,31PNP 平埔族群,F 重要人物
1594,Rangingh / Ranging,31PNP 平埔族群,F 重要人物
1595,Arimo,31PNP 平埔族群,F 重要人物
1596,Voya,31PNP 平埔族群,F 重要人物
1597,三元（茄藤社）,31PNP 平埔族群,F 重要人物
1598,□□□,31PNP 平埔族群,F 重要人物
1599,生老,31PNP 平埔族群,F 重要人物
1600,Visscher / Visschor,31PNP 平埔族群,F 重要人物
1601,Ipouy,31PNP 平埔族群,F 重要人物
1602,Opey / Ouvey / Orrey / Ovei / Oevey,31PNP 平埔族群,F 重要人物
1603,Sakodijs / Sakodis,31PNP 平埔族群,F 重要人物
1604,Takoney,31PNP 平埔族群,F 重要人物
1605,Arrearejang,31PNP 平埔族群,F 重要人物
1606,Sarongingh / Sanrongingh / Sarondingh,31PNP 平埔族群,F 重要人物
1607,Tidourou / Tidarau / Tidarauch / Tidaraug / Tidarauck,31PNP 平埔族群,F 重要人物
1608,Carangalang T.Lvoch / Cannangalangh T.Ivock,31PNP 平埔族群,F 重要人物
1609,Tavobon,31PNP 平埔族群,F 重要人物
1610,Tackomey T.Touween / Takomey T.Tauween / Takomey T.Tauwen,31PNP 平埔族群,F 重要人物
1611,Tatapgno T.Angin,31PNP 平埔族群,F 重要人物
1612,阿里莫,31PNP 平埔族群,F 重要人物
1613,加猫（甲）,31PNP 平埔族群,F 重要人物
1614,加猫（乙）,31PNP 平埔族群,F 重要人物
1615,居覓,31PNP 平埔族群,F 重要人物
1616,劉福海,31PNP 平埔族群,F 重要人物
1617,Ticoya,31PNP 平埔族群,F 重要人物
1618,Topis,31PNP 平埔族群,F 重要人物
1619,Tacomey / Takoumey / Tacoumey / Tacoemey,31PNP 平埔族群,F 重要人物
1620,Pallonpangh / Pallampangh / Palampangh / Soalampangh / Palampang,31PNP 平埔族群,F 重要人物
1621,Singho,31PNP 平埔族群,F 重要人物
1622,Cavolouw,31PNP 平埔族群,F 重要人物
1623,Siaro / Siarro,31PNP 平埔族群,F 重要人物
1624,Siaro,31PNP 平埔族群,F 重要人物
1625,Hoerongh,31PNP 平埔族群,F 重要人物
1626,Tiouma,31PNP 平埔族群,F 重要人物
1627,Govert,31PNP 平埔族群,F 重要人物
1628,Anhgnigh T.Sakotey / Angnigh T.Sakocey / Angingh T.Sakotey,31PNP 平埔族群,F 重要人物
1629,Angingh T.Thiet,31PNP 平埔族群,F 重要人物
1630,Matthijs / Matthies,31PNP 平埔族群,F 重要人物
1631,Singo T.Tabarey,31PNP 平埔族群,F 重要人物
1632,Ausou T. Ausou,31PNP 平埔族群,F 重要人物
1633,Vagila / Wagila,31PNP 平埔族群,F 重要人物
1634,Sarim,31PNP 平埔族群,F 重要人物
1635,Sangarau,31PNP 平埔族群,F 重要人物
1636,Singo,31PNP 平埔族群,F 重要人物
1637,Nangh,31PNP 平埔族群,F 重要人物
1638,Surun / Surim,31PNP 平埔族群,F 重要人物
1639,Singo / Singho,31PNP 平埔族群,F 重要人物
1640,Caloevon / Caloeven / Galove,31PNP 平埔族群,F 重要人物
1641,Timangh / Tinangh / Tinang,31PNP 平埔族群,F 重要人物
1642,Loth T.Vayo,31PNP 平埔族群,F 重要人物
1643,Enogh T.Tamarian,31PNP 平埔族群,F 重要人物
1644,Taccarey / Takaray / Tackarey,31PNP 平埔族群,F 重要人物
1645,Sarim / Sarin,31PNP 平埔族群,F 重要人物
1646,Leyo,31PNP 平埔族群,F 重要人物
1647,Tamma Ouningh,31PNP 平埔族群,F 重要人物
1648,Tapanga / Taponga,31PNP 平埔族群,F 重要人物
1649,Taminingh / Tanniningh / Tamimingh,31PNP 平埔族群,F 重要人物
1650,Kirongh,31PNP 平埔族群,F 重要人物
1651,Tilagi,31PNP 平埔族群,F 重要人物
1652,Tapanga Tamatuat,31PNP 平埔族群,F 重要人物
1653,Tamatavasie / Samatavisie / Tavesie / Tavahil,31PNP 平埔族群,F 重要人物
1654,Tamakarangh / Tamatavangh / Tavong / Tavongh,31PNP 平埔族群,F 重要人物
1655,Tamey-Longh T. Sou-Ab / Tamey T. Soual,31PNP 平埔族群,F 重要人物
1656,Rockey Tama Touva / Rokey T. Touwa / Tokey T. Touwa / Roques T. Touwo,31PNP 平埔族群,F 重要人物
1657,Varis Tama I-Dongh / Varis T. Idong / Varis T. Idingh,31PNP 平埔族群,F 重要人物
1658,Serong T.Tionang / Serongh T. Tionangh / Serong T. Tiwangh,31PNP 平埔族群,F 重要人物
1659,Varis,31PNP 平埔族群,F 重要人物
1660,Ripouw / Ripau / Ripou,31PNP 平埔族群,F 重要人物
1661,Tesij,31PNP 平埔族群,F 重要人物
1662,Tananingh,31PNP 平埔族群,F 重要人物
1663,Tivaris / Tavaris / Takaris,31PNP 平埔族群,F 重要人物
1664,Paringh,31PNP 平埔族群,F 重要人物
1665,Paly,31PNP 平埔族群,F 重要人物
1666,Tikirongh,31PNP 平埔族群,F 重要人物
1667,Tavaringh,31PNP 平埔族群,F 重要人物
1668,Kavaloe,31PNP 平埔族群,F 重要人物
1669,Paringh T. Wassangh,31PNP 平埔族群,F 重要人物
1670,Wierongh,31PNP 平埔族群,F 重要人物
1671,Paring / Paringh,31PNP 平埔族群,F 重要人物
1672,Cauboulo,31PNP 平埔族群,F 重要人物
1673,Tavooch / Tavogh,31PNP 平埔族群,F 重要人物
1674,武歹加禮,31PNP 平埔族群,F 重要人物
1675,宛𠯆買爾,31PNP 平埔族群,F 重要人物
1676,那眉斗珍,31PNP 平埔族群,F 重要人物
1677,瑪瑤阿返,31PNP 平埔族群,F 重要人物
1678,阿返武荖,31PNP 平埔族群,F 重要人物
1679,獨蚊高德武（Ttōkvankoantēkvn）,31PNP 平埔族群,F 重要人物
1680,遠嚕劬令,31PNP 平埔族群,F 重要人物
1681,加荖敏,31PNP 平埔族群,F 重要人物
1682,潘得生（Poantēksin）,31PNP 平埔族群,F 重要人物
1683,潘德明,31PNP 平埔族群,F 重要人物
1684,罩伯,31PNP 平埔族群,F 重要人物
1685,陳新抵（Tansinte）,31PNP 平埔族群,F 重要人物
1686,富籠,31PNP 平埔族群,F 重要人物
1687,偕阿蚊（Kaiavan）,31PNP 平埔族群,F 重要人物
1688,偕目孔（Kaivokkon）,31PNP 平埔族群,F 重要人物
1689,林阿返（Rimāhoan）,31PNP 平埔族群,F 重要人物
1690,抵歹思勑,31PNP 平埔族群,F 重要人物
1691,Bimiock,31PNP 平埔族群,F 重要人物
1692,敏碌（奇立板社）,31PNP 平埔族群,F 重要人物
1693,潘塞鼻（Poanssapie）,31PNP 平埔族群,F 重要人物
1694,加令抵蚊,31PNP 平埔族群,F 重要人物
1695,阿綱合必舟,31PNP 平埔族群,F 重要人物
1696,龜劉武禮,31PNP 平埔族群,F 重要人物
1697,奪武江因瑤,31PNP 平埔族群,F 重要人物
1698,阿返（辛仔罕社）,31PNP 平埔族群,F 重要人物
1699,潘應芳（Poanyinghong）,31PNP 平埔族群,F 重要人物
1700,籠爻含乃,31PNP 平埔族群,F 重要人物
1701,武歹奪,31PNP 平埔族群,F 重要人物
1702,豆弄,31PNP 平埔族群,F 重要人物
1703,龜劉沙簡,31PNP 平埔族群,F 重要人物
1704,劉龜芥埒（Raukūkairoa）,31PNP 平埔族群,F 重要人物
1705,蚊鄰珍沙,31PNP 平埔族群,F 重要人物
1706,喇喇哈喇嚕,31PNP 平埔族群,F 重要人物
1707,八里抵氏,31PNP 平埔族群,F 重要人物
1708,奪芥辣,31PNP 平埔族群,F 重要人物
1709,銅旗礼奪,31PNP 平埔族群,F 重要人物
1710,魁手奪,31PNP 平埔族群,F 重要人物
1711,阿返仔,31PNP 平埔族群,F 重要人物
1712,阿比仔,31PNP 平埔族群,F 重要人物
1713,奪返眉,31PNP 平埔族群,F 重要人物
1714,陳武反仔（Tanvūhoanā）,31PNP 平埔族群,F 重要人物
1715,抵搖,31PNP 平埔族群,F 重要人物
1716,高良西（Koaryonsye）,31PNP 平埔族群,F 重要人物
1717,阿綱,31PNP 平埔族群,F 重要人物
1571,野牡丹,21PAN 泛族群,B 民族動植物
1570,興修,31PNP 平埔族群,F 重要人物
1569,南仔漠,31PNP 平埔族群,F 重要人物
1568,斗审,31PNP 平埔族群,F 重要人物
1567,Zwaac Tama Delle / Zwanc Tam Adelli / Swacktamadelly,31PNP 平埔族群,F 重要人物
1566,Toelingit / Toefingit,31PNP 平埔族群,F 重要人物
1565,Tamalavoos,31PNP 平埔族群,F 重要人物
1564,Dapare,31PNP 平埔族群,F 重要人物
1563,Taulangh / Tehangh / Tohongh,31PNP 平埔族群,F 重要人物
1562,Lapor / Loevor / Lavore,31PNP 平埔族群,F 重要人物
1561,Davolich / Doelingh,31PNP 平埔族群,F 重要人物
1560,Sangarony / Sangarou / Sangarau,31PNP 平埔族群,F 重要人物
1559,Dapou,31PNP 平埔族群,F 重要人物
1558,Cicia,31PNP 平埔族群,F 重要人物
1557,Vakingh / Vaking,31PNP 平埔族群,F 重要人物
1556,Souguarouw,31PNP 平埔族群,F 重要人物
1555,Daa,31PNP 平埔族群,F 重要人物
1554,羅大,31PNP 平埔族群,F 重要人物
1553,巴突,31PNP 平埔族群,F 重要人物
1552,孫來,31PNP 平埔族群,F 重要人物
1551,大烏欅,31PNP 平埔族群,F 重要人物
1550,沙來（目加溜灣社）,31PNP 平埔族群,F 重要人物
1549,斈生沙來,31PNP 平埔族群,F 重要人物
1548,半番,31PNP 平埔族群,F 重要人物
1547,蔴凟,31PNP 平埔族群,F 重要人物
1546,阿里梢,31PNP 平埔族群,F 重要人物
1545,加令遇,31PNP 平埔族群,F 重要人物
1544,Laviangh / Zailang / Sariangh,31PNP 平埔族群,F 重要人物
1543,Lapoy / Casoy,31PNP 平埔族群,F 重要人物
1542,Capule / Capoule / Sapoule / Capoele,31PNP 平埔族群,F 重要人物
1541,Tanguel,31PNP 平埔族群,F 重要人物
1540,Arissouw / Arrouso / Arissau / Arissou,31PNP 平埔族群,F 重要人物
1539,Tackavier / Tasapier / Tackarey / Tacarey / Takarey,31PNP 平埔族群,F 重要人物
1538,Gafiel,31PNP 平埔族群,F 重要人物
1537,張建章,31PNP 平埔族群,F 重要人物
1536,張天來,31PNP 平埔族群,F 重要人物
1535,礁巴惡,31PNP 平埔族群,F 重要人物
1534,余元和,31PNP 平埔族群,F 重要人物
1533,朱正理,31PNP 平埔族群,F 重要人物
1532,力平和,31PNP 平埔族群,F 重要人物
1531,朱元生,31PNP 平埔族群,F 重要人物
1530,劉林清,31PNP 平埔族群,F 重要人物
1529,□長,31PNP 平埔族群,F 重要人物
1528,池烈,31PNP 平埔族群,F 重要人物
1527,朥逸,31PNP 平埔族群,F 重要人物
1526,羅芮,31PNP 平埔族群,F 重要人物
1525,乃犁,31PNP 平埔族群,F 重要人物
1524,猫□,31PNP 平埔族群,F 重要人物
1523,沙來（蔴荳社）,31PNP 平埔族群,F 重要人物
1522,大芮,31PNP 平埔族群,F 重要人物
1521,□邦岳,31PNP 平埔族群,F 重要人物
1520,買冬,31PNP 平埔族群,F 重要人物
1519,朥□,31PNP 平埔族群,F 重要人物
1518,朥咳,31PNP 平埔族群,F 重要人物
1517,Tijchau / Teychayeu,31PNP 平埔族群,F 重要人物
1516,Vareley / Valarey,31PNP 平埔族群,F 重要人物
1515,Valking / Vaking / Vakingh,31PNP 平埔族群,F 重要人物
1514,Valoffmau / Valoffrnau / Valoffinau,31PNP 平埔族群,F 重要人物
1513,Idangh / Wangh / Idang,31PNP 平埔族群,F 重要人物
1512,Tadiho / Tadiko,31PNP 平埔族群,F 重要人物
1511,Daros,31PNP 平埔族群,F 重要人物
1510,Verongh,31PNP 平埔族群,F 重要人物
1509,Loeloch / Lonoch,31PNP 平埔族群,F 重要人物
1508,Tavoris / Tavoise / Tavaris,31PNP 平埔族群,F 重要人物
1507,Vonssoey / Vonsoy / Vongsoey / Vangsoey / Vongsoy / Vorgsoy,31PNP 平埔族群,F 重要人物
1506,Tacaran / Taccaran,31PNP 平埔族群,F 重要人物
1505,加弄,31PNP 平埔族群,F 重要人物
1504,大邦哦,31PNP 平埔族群,F 重要人物
1503,大雅厘,31PNP 平埔族群,F 重要人物
1502,沙來（蕭壠社）,31PNP 平埔族群,F 重要人物
1501,大甲劉,31PNP 平埔族群,F 重要人物
1500,Takoley,31PNP 平埔族群,F 重要人物
1499,Javaris / Tavaris,31PNP 平埔族群,F 重要人物
1498,Idang / Idangh,31PNP 平埔族群,F 重要人物
1497,Arovan / Ararang,31PNP 平埔族群,F 重要人物
1496,Tarihee / Tarihe,31PNP 平埔族群,F 重要人物
1495,Saerau / Sacau,31PNP 平埔族群,F 重要人物
1494,Vitock / Vitoch / Vitoe,31PNP 平埔族群,F 重要人物
1493,Labuch / Lavuch,31PNP 平埔族群,F 重要人物
1492,Diviloco Mesveling,31PNP 平埔族群,F 重要人物
1491,Valouey,31PNP 平埔族群,F 重要人物
1490,Souvaley / Souraley /  Soevaley,31PNP 平埔族群,F 重要人物
1489,Arouwangh / Arawanij / Arouangh / Arovangh,31PNP 平埔族群,F 重要人物
1488,Vaveya / Vaveja / Vareia,31PNP 平埔族群,F 重要人物
1487,思猫,31PNP 平埔族群,F 重要人物
1486,斗立,31PNP 平埔族群,F 重要人物
1485,Spooa,31PNP 平埔族群,F 重要人物
1484,Ourij T. Varau / Oury,31PNP 平埔族群,F 重要人物
1483,Da. A. Tava / Da A. T. Ava / Dan. T. Avaragh,31PNP 平埔族群,F 重要人物
1482,Soevaidae / Soevay T.Packarey,31PNP 平埔族群,F 重要人物
1481,Oury Dapasi / Oury Dapasy,31PNP 平埔族群,F 重要人物
1480,Pangau Packarey,31PNP 平埔族群,F 重要人物
1479,Oury Soeva,31PNP 平埔族群,F 重要人物
1478,Soura Pakarey,31PNP 平埔族群,F 重要人物
1477,Ourij Pang-Au / Ourij Pangau,31PNP 平埔族群,F 重要人物
1476,加獵,31PNP 平埔族群,F 重要人物
1475,猫老,31PNP 平埔族群,F 重要人物
1474,麻好,31PNP 平埔族群,F 重要人物
1473,Dalau Sakale / Dalou T. Sahale / Dalou T. Schale,31PNP 平埔族群,F 重要人物
1472,Datamanij / Datamary / Datamarij,31PNP 平埔族群,F 重要人物
1471,Vackalackalang / Vakalakale / Vackalacka,31PNP 平埔族群,F 重要人物
1470,Veydo / Vaydo,31PNP 平埔族群,F 重要人物
1469,Lapikouda,31PNP 平埔族群,F 重要人物
1468,Kativongh / Kalivongh / Kaliwongh,31PNP 平埔族群,F 重要人物
1467,Davoro,31PNP 平埔族群,F 重要人物
1466,Gavil,31PNP 平埔族群,F 重要人物
1465,Davalack / Davalak,31PNP 平埔族群,F 重要人物
1464,Dackalackala / Dacka Sackala,31PNP 平埔族群,F 重要人物
1463,扶乃,31PNP 平埔族群,F 重要人物
1462,他原原,31PNP 平埔族群,F 重要人物
1461,阿吧六,31PNP 平埔族群,F 重要人物
1460,愛君,31PNP 平埔族群,F 重要人物
1459,Jacob Bellelouw / Jacob Bellelau / Jacob Bellelau,31PNP 平埔族群,F 重要人物
1458,Tabaibailiba / Tabbaibailaba / Tabaibaillaba,31PNP 平埔族群,F 重要人物
1457,Ta Hadurro,31PNP 平埔族群,F 重要人物
1456,Tabellaboan / Ta Ballaboan / Taballaboangh / Taballaboangh / Taballaboar,31PNP 平埔族群,F 重要人物
1455,Bayrolle,31PNP 平埔族群,F 重要人物
1454,Tarabeidondon,31PNP 平埔族群,F 重要人物
1453,Tabellauboan,31PNP 平埔族群,F 重要人物
1452,蛤肉天,31PNP 平埔族群,F 重要人物
1451,孩迭,31PNP 平埔族群,F 重要人物
1450,Tarabogt et Hal / Tarabey / Tarabey Te El,31PNP 平埔族群,F 重要人物
1449,Tasasylliau / Ta Sasilau / Tasalilauw / Tasalilau / Sasalilau,31PNP 平埔族群,F 重要人物
1448,Tachilau,31PNP 平埔族群,F 重要人物
1447,Taddoa Sarabaschie,31PNP 平埔族群,F 重要人物
1446,Tackala Tachierapos / Takala Tacheirapos / Takala Tacheyropas / Takal Tachiopas / Ta Cala Cheirapus,31PNP 平埔族群,F 重要人物
1445,Tapausiomaibat / Tapausiamaibat,31PNP 平埔族群,F 重要人物
1444,潘長泰,31PNP 平埔族群,F 重要人物
1443,硃元,31PNP 平埔族群,F 重要人物
1442,眉生,31PNP 平埔族群,F 重要人物
1441,三元（他里霧社）,31PNP 平埔族群,F 重要人物
1440, Toababadian / Taubabadian / Takbaba Dian,31PNP 平埔族群,F 重要人物
1439,Tokala / Takalo,31PNP 平埔族群,F 重要人物
1438,Takabarabeillelo / Takabarabeyleylo / Takaba Rabeilello,31PNP 平埔族群,F 重要人物
1437,Takala-Cheialis / Ta Cala Cheialis,31PNP 平埔族群,F 重要人物
1436,Doboan / Ta Doboan,31PNP 平埔族群,F 重要人物
1435,Tabeylau,31PNP 平埔族群,F 重要人物
1434,Tada Taraudowan / Tadda Taraudown,31PNP 平埔族群,F 重要人物
1433,Tabeibala,31PNP 平埔族群,F 重要人物
1432,潘長安,31PNP 平埔族群,F 重要人物
1431,荳是阿,31PNP 平埔族群,F 重要人物
1430,皆知里布士安,31PNP 平埔族群,F 重要人物
1429,朱大中,31PNP 平埔族群,F 重要人物
1428,薛打劉,31PNP 平埔族群,F 重要人物
1427,肥斗肉,31PNP 平埔族群,F 重要人物
1426,蛤肉眉,31PNP 平埔族群,F 重要人物
1425,阿隆,31PNP 平埔族群,F 重要人物
1424,Taserouma / Tassarramo / Thasarroma,31PNP 平埔族群,F 重要人物
1423,Ta Cheitola,31PNP 平埔族群,F 重要人物
1422,Taharrido / Ta Harrido / Tacharido / Darahida / Daharido,31PNP 平埔族群,F 重要人物
1421,Tabellabasje / Tabellabasie,31PNP 平埔族群,F 重要人物
1420,Tellomat / Teilomat,31PNP 平埔族群,F 重要人物
1419,喝汝宇士,31PNP 平埔族群,F 重要人物
1418,加礼巫士,31PNP 平埔族群,F 重要人物
1417,斗朥未說,31PNP 平埔族群,F 重要人物
1416,烏眉知里,31PNP 平埔族群,F 重要人物
1415,大眉知里,31PNP 平埔族群,F 重要人物
1414,阿旱大眉,31PNP 平埔族群,F 重要人物
1413,斗肉大箸,31PNP 平埔族群,F 重要人物
1412,Tacheitiriaba,31PNP 平埔族群,F 重要人物
1411,Tabordua,31PNP 平埔族群,F 重要人物
1410,Tacheitirririus / Tachitirririus / Ta Chetiri Rius,31PNP 平埔族群,F 重要人物
1409,Tacheyrraba / Tachertirriaba / Tachertirriaba,31PNP 平埔族群,F 重要人物
1408,獨甲來氏,31PNP 平埔族群,F 重要人物
1407,□虱如,31PNP 平埔族群,F 重要人物
1406,潘采,31PNP 平埔族群,F 重要人物
1405,全成（大突社）,31PNP 平埔族群,F 重要人物
1404,高生,31PNP 平埔族群,F 重要人物
1403,眉寶,31PNP 平埔族群,F 重要人物
1402,河規,31PNP 平埔族群,F 重要人物
1401,阿咯,31PNP 平埔族群,F 重要人物
1400,Tadaura Albachaii / Tadaural Albachan / Tadaural,31PNP 平埔族群,F 重要人物
1399,Tarransa Balij / Taransa Balien / Tarrausa,31PNP 平埔族群,F 重要人物
1398,Tahala Tacheido / Takala Tacheyde / Takala Tacheido / Takalla Ta Cheidei,31PNP 平埔族群,F 重要人物
1397,Tasardor / Tassadoor Poele / Jasadoor Poelo / Ta Sardoor Poclo,31PNP 平埔族群,F 重要人物
1396,阿蒲,31PNP 平埔族群,F 重要人物
1395,阿嘓,31PNP 平埔族群,F 重要人物
1394,金寧,31PNP 平埔族群,F 重要人物
1393,加臘,31PNP 平埔族群,F 重要人物
1392,眉仔,31PNP 平埔族群,F 重要人物
1391,孩灣,31PNP 平埔族群,F 重要人物
1390,蛤肉（大武郡社）,31PNP 平埔族群,F 重要人物
1389,Tahalacheydey,31PNP 平埔族群,F 重要人物
1388,Tabottelye / Tabottelij / Tabottely / Tabottaley,31PNP 平埔族群,F 重要人物
1387,Tarabeyaula,31PNP 平埔族群,F 重要人物
1386,Taboroal / Taboroa,31PNP 平埔族群,F 重要人物
1385,Taboro-AI / Tavoro A1,31PNP 平埔族群,F 重要人物
1384,Tabotteley / Tabatteley,31PNP 平埔族群,F 重要人物
1383,打留未說,31PNP 平埔族群,F 重要人物
1382,蒲大夷,31PNP 平埔族群,F 重要人物
1381,梅知臘,31PNP 平埔族群,F 重要人物
1380,巴難臘,31PNP 平埔族群,F 重要人物
1379,蛤目,31PNP 平埔族群,F 重要人物
1378,打劉巫士,31PNP 平埔族群,F 重要人物
1377,蛤知臘,31PNP 平埔族群,F 重要人物
1376,Darrodey Bisoua / Barrodey Bisoua,31PNP 平埔族群,F 重要人物
1375,Tachalis,31PNP 平埔族群,F 重要人物
1374,Tachala Tacheilosbauon / Tachala Tacheiolis Baon / Ta Chala Tacheiolis Baon,31PNP 平埔族群,F 重要人物
1373,Thala Hieloes,31PNP 平埔族群,F 重要人物
1372,Tago Taraudey,31PNP 平埔族群,F 重要人物
1371,顏成,31PNP 平埔族群,F 重要人物
1370,潘從龍,31PNP 平埔族群,F 重要人物
1369,蛤肉（馬芝遴社）,31PNP 平埔族群,F 重要人物
1368,阿書,31PNP 平埔族群,F 重要人物
1367,璠田,31PNP 平埔族群,F 重要人物
1366,璠寶,31PNP 平埔族群,F 重要人物
1365,阿力（馬芝遴社）,31PNP 平埔族群,F 重要人物
1364,山里猫夷,31PNP 平埔族群,F 重要人物
1363,Tabei Beilimo / Tabei Bailimo / Tabei Bailime,31PNP 平埔族群,F 重要人物
1362,Tabeyopar / Tabeiovar,31PNP 平埔族群,F 重要人物
1361,Tagogobassi / Tagogovasje / Tagobasie / Tagabasie / Tagagoe Basia / Tegogol Bassi / Tagagol Bassy,31PNP 平埔族群,F 重要人物
1360,Tabeilimo,31PNP 平埔族群,F 重要人物
1359,肥轆仔,31PNP 平埔族群,F 重要人物
1358,味箸典,31PNP 平埔族群,F 重要人物
1357,潘在仁,31PNP 平埔族群,F 重要人物
1356,高阿六萬,31PNP 平埔族群,F 重要人物
1355,阿劳萬猫味,31PNP 平埔族群,F 重要人物
1354,阿甲沙魯都,31PNP 平埔族群,F 重要人物
1353,由皆乃,31PNP 平埔族群,F 重要人物
1352,Takaulataulac / Tackaulatoulach,31PNP 平埔族群,F 重要人物
1351,Tabei Babis,31PNP 平埔族群,F 重要人物
1350,Teido Babis / Teydo Babis,31PNP 平埔族群,F 重要人物
1349,Talack Babis / Talackbabis,31PNP 平埔族群,F 重要人物
1348,Tallagh / Talagh,31PNP 平埔族群,F 重要人物
1347,高古文,31PNP 平埔族群,F 重要人物
1346,玉振,31PNP 平埔族群,F 重要人物
1345,大賓株,31PNP 平埔族群,F 重要人物
1344,大宇眉著,31PNP 平埔族群,F 重要人物
1343,阿甲清,31PNP 平埔族群,F 重要人物
1342,大宇澤,31PNP 平埔族群,F 重要人物
1341,阿朥萬老兀,31PNP 平埔族群,F 重要人物
1340,阿朥萬志目,31PNP 平埔族群,F 重要人物
1339,烏獵沙里,31PNP 平埔族群,F 重要人物
1338,大宇,31PNP 平埔族群,F 重要人物
1337,甘仔轄（水裡社）,31PNP 平埔族群,F 重要人物
1336,Teydoedor / Teycoedor / Teytoedoor,31PNP 平埔族群,F 重要人物
1335,Tau Tau Kallas,31PNP 平埔族群,F 重要人物
1334,Dacaula Delia / Dacaudelia,31PNP 平埔族群,F 重要人物
1333,Kauladella,31PNP 平埔族群,F 重要人物
1332,Taubacheas,31PNP 平埔族群,F 重要人物
1331,大雨麟仁,31PNP 平埔族群,F 重要人物
1330,烏蚋大甲,31PNP 平埔族群,F 重要人物
1329,蒲氏春,31PNP 平埔族群,F 重要人物
1328,愛箸春,31PNP 平埔族群,F 重要人物
1327,大宇瓦厘,31PNP 平埔族群,F 重要人物
1326,阿眉悅,31PNP 平埔族群,F 重要人物
1325,汝車鹿,31PNP 平埔族群,F 重要人物
1324,六仔蜜,31PNP 平埔族群,F 重要人物
1323,蒲氏權,31PNP 平埔族群,F 重要人物
1322,瓦厘□,31PNP 平埔族群,F 重要人物
1321,□□武生,31PNP 平埔族群,F 重要人物
1320,武厘□□,31PNP 平埔族群,F 重要人物
1319,烏蚋打毛,31PNP 平埔族群,F 重要人物
1318,烏蚋四老,31PNP 平埔族群,F 重要人物
1317,□箸罵,31PNP 平埔族群,F 重要人物
1316,大斗耳,31PNP 平埔族群,F 重要人物
1315,大武厘山,31PNP 平埔族群,F 重要人物
1314,尖寧拔,31PNP 平埔族群,F 重要人物
1313,蒲氏打毛,31PNP 平埔族群,F 重要人物
1312,愛著蛤肉,31PNP 平埔族群,F 重要人物
1311,加獵耳大平,31PNP 平埔族群,F 重要人物
1310,Tacaulababis / Ta Caula Babis / Takanda Babis / Takaula Babis,31PNP 平埔族群,F 重要人物
1309,Lausidoor / Pausidoor,31PNP 平埔族群,F 重要人物
1308,金石悅,31PNP 平埔族群,F 重要人物
1307,炎榮悅,31PNP 平埔族群,F 重要人物
1306,清江悅,31PNP 平埔族群,F 重要人物
1305,媽慶泰,31PNP 平埔族群,F 重要人物
1304,阿萬罵,31PNP 平埔族群,F 重要人物
1303,烏蚋笠,31PNP 平埔族群,F 重要人物
1302,烏臘大耳,31PNP 平埔族群,F 重要人物
1301,蒲氏巴禮,31PNP 平埔族群,F 重要人物
1300,眉汝下,31PNP 平埔族群,F 重要人物
1299,蒲氏悅,31PNP 平埔族群,F 重要人物
1298,Tauba Camoes,31PNP 平埔族群,F 重要人物
1297,Toubababa / Tauba Bata,31PNP 平埔族群,F 重要人物
1296,Camachat lboelich / Chamachat Ibolick,31PNP 平埔族群,F 重要人物
1295,Tarroka / Tarrouka,31PNP 平埔族群,F 重要人物
1294,Tarouka Bligh / Ta Bourokabhingh / Ta Rourokobligh,31PNP 平埔族群,F 重要人物
1293,疏葉雙蓋蕨,21PAN 泛族群,B 民族動植物
1288,台灣青芋,21PAN 泛族群,B 民族動植物
1287,施朝英,31PNP 平埔族群,F 重要人物
1024,馬卡納奇戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1280,烏鴉的祖先（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1025,馬利光戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1281,馬扎嘎扎告（大辭典舊有詞條）,3W 排灣族Paiwan,Y 神話傳說
1026,馬拉邦戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1282,太魯閣族服飾（大辭典舊有詞條）,12U 太魯閣族Truku,M 物質文化
1027,摩天嶺戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1283,平埔族服飾（大辭典舊有詞條）,31PNP 平埔族群,M 物質文化
1028,巴達茵（大辭典舊有詞條）,3W 排灣族Paiwan,K 生活空間
1284,邵族服飾（大辭典舊有詞條）,10O 邵族Thau,M 物質文化
